IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2007-2013,true,,,,,,,,,,,,,56.3,,,,,,56.3,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2007-2013,true,,,,,,,,,,,,,58.4,,,,,,58.4,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AFR,Africa,Country,MWI,Malawi,Year,2007-2013,true,,,,,,,,,,,,,63.3,,,,,,63.3,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2007-2013,true,,,,,,,,,,,,,65.5,,,,,,65.5,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AFR,Africa,Country,UGA,Uganda,Year,2007-2013,true,,,,,,,,,,,,,70,,,,,,70,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2007-2013,true,,,,,,,,,,,,,74,,,,,,74,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2007-2013,true,,,,,,,,,,,,,75,,,,,,75,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2007-2013,true,,,,,,,,,,,,,77.1,,,,,,77.1,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2007-2013,true,,,,,,,,,,,,,81.1,,,,,,81.1,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AMR,Americas,Country,COL,Colombia,Year,2007-2013,true,,,,,,,,,,,,,86.7,,,,,,86.7,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2007-2013,true,,,,,,,,,,,,,87.1,,,,,,87.1,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2007-2013,true,,,,,,,,,,,,,88.6,,,,,,88.6,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2007-2013,true,,,,,,,,,,,,,88.8,,,,,,88.8,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2007-2013,true,,,,,,,,,,,,,93,,,,,,93,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2007-2013,true,,,,,,,,,,,,,96.7,,,,,,96.7,,,EN,2015-06-11T22:00:00.000Z
MDG_0000000010,Median availability of selected generic medicines (%) - Public,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2007-2013,true,,,,,,,,,,,,,96.7,,,,,,96.7,,,EN,2015-06-11T22:00:00.000Z
